16987,CONTINENTAL AIRLINES INC,EMBRAER,EMB-145LR,55,13,17,25
17984,CONTINENTAL AIRLINES INC,EMBRAER,EMB-145LR,55,13,17,25
18982,CONTINENTAL AIRLINES INC,EMBRAER,EMB-145LR,55,13,17,25
594SW,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
595SW,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
597SW,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
720SW,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
928EV,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
930EV,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
932EV,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
934EV,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
935EV,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
937EV,DELTA AIR LINES INC,BOMBARDIER INC,CL-600-2B19,55,13,17,25
954CA,DELTA AIR LINES INC,CANADAIR,CL-600-2B19,55,13,17,25
956CA,DELTA AIR LINES INC,CANADAIR,CL-600-2B19,55,13,17,25
957CA,DELTA AIR LINES INC,CANADAIR,CL-600-2B19,55,13,17,25
958CA,DELTA AIR LINES INC,CANADAIR,CL-600-2B19,55,13,17,25
959CA,DELTA AIR LINES INC,CANADAIR,CL-600-2B19,55,13,17,25
964CA,DELTA AIR LINES INC,CANADAIR,CL-600-2B19,55,13,17,25
966CA,DELTA AIR LINES INC,CANADAIR,CL-600-2B19,55,13,17,25
989CA,DELTA AIR LINES INC,CANADAIR,CL-600-2B19,55,13,17,25
